77670     1 Mon Jul 27 08:30:01 2026     /usr/libexec/biometrickitd
77930     1 Mon Jul 27 13:38:35 2026     /System/Library/Frameworks/Security.framework/Versions/A/XPCServices/com.apple.CodeSigningHelper.xpc/Contents/MacOS/com.apple.CodeSigningHelper
78090     1 Mon Jul 27 13:39:25 2026     /System/Library/PrivateFrameworks/BiomeStreams.framework/Support/biomed
78096     1 Mon Jul 27 23:35:23 2026     /usr/libexec/mlhostd
78161     1 Sun Jul 26 13:07:36 2026     /usr/libexec/dhcp6d
79692     1 Mon Jul 27 23:36:30 2026     /usr/libexec/keybagd
83859     1 Sun Jul 26 14:36:42 2026     /System/Library/PrivateFrameworks/People.framework/peopled
84579     1 Tue Jul 28 01:21:10 2026     /System/Library/PrivateFrameworks/JetCore.framework/Support/jetpackassetd
85112     1 Mon Jul 27 23:40:46 2026     /System/Library/PrivateFrameworks/MapsSync.framework/mapssyncd
85282     1 Tue Jul 28 01:21:17 2026     /usr/libexec/filevaultd
85502 53923 Sun Jul 26 08:43:51 2026     /Applications/FluidVoice.app/Contents/Helpers/fluid-intelligence-mlx
86024     1 Mon Jul 27 19:11:44 2026     /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod
86202     1 Mon Jul 27 23:41:53 2026     /usr/libexec/tailspind
86835     1 Sun Jul 26 10:09:57 2026     uv
86839 86835 Sun Jul 26 10:09:58 2026     /Library/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python
86976 86839 Sun Jul 26 10:10:03 2026     /Library/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python
87519     1 Tue Jul 28 01:22:24 2026     /Users/abhishekthakur/.nvm/versions/node/v22.23.1/bin/node
88595     1 Sun Jul 26 01:31:39 2026     /Applications/CodexBar.app/Contents/MacOS/CodexBar
89149     1 Sun Jul 26 19:44:18 2026     /Applications/OneDrive.app/Contents/StandaloneUpdaterDaemon.xpc/Contents/MacOS/StandaloneUpdaterDaemon
90193     1 Sun Jul 26 01:32:52 2026     /System/Library/CoreServices/UserNotificationCenter.app/Contents/MacOS/UserNotificationCenter
91574     1 Sun Jul 26 01:33:41 2026     /System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.Networking.xpc/Contents/MacOS/com.apple.WebKit.Networking
92203 13767 Tue Jul 28 01:27:25 2026     /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/150.0.7871.184/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)
92254     1 Sat Jul 25 20:35:13 2026     /System/Library/PrivateFrameworks/PhotoLibraryServices.framework/Versions/A/Support/photolibraryd
92556     1 Mon Jul 27 22:01:30 2026     /usr/libexec/spotlightknowledged.updater
92933     1 Tue Jul 28 01:28:35 2026     /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
93032 92970 Tue Jul 28 01:28:39 2026     /Users/abhishekthakur/.codegraph/versions/v1.5.0/node
93033 93032 Tue Jul 28 01:28:39 2026     /Users/abhishekthakur/.codegraph/versions/v1.5.0/node
93160 93141 Tue Jul 28 01:28:42 2026     node
93161 93160 Tue Jul 28 01:28:42 2026     /usr/local/bin/node
93162 93160 Tue Jul 28 01:28:42 2026     /usr/local/bin/node
93163 93162 Tue Jul 28 01:28:42 2026     /usr/local/bin/node
93672     1 Mon Jul 27 14:13:50 2026     /usr/libexec/rtcreportingd
93691     1 Mon Jul 27 14:13:55 2026     /System/Library/PrivateFrameworks/CoreSuggestions.framework/Versions/A/Support/suggestd
95291     1 Sat Jul 25 23:30:05 2026     /System/Library/PrivateFrameworks/HearingCore.framework/heard
95292     1 Sat Jul 25 23:30:05 2026     /usr/libexec/replayd
95294     1 Sat Jul 25 23:30:05 2026     /System/Library/PrivateFrameworks/iCloudDriveCore.framework/Versions/A/Support/bird
95295     1 Sat Jul 25 23:30:05 2026     /usr/libexec/usermanagerd
95298     1 Sat Jul 25 23:30:06 2026     /System/Library/PrivateFrameworks/CloudKitDaemon.framework/Support/cloudd
95304     1 Sat Jul 25 23:30:11 2026     /usr/libexec/sandboxd
95458     1 Mon Jul 27 22:05:23 2026     /System/Library/Frameworks/VideoToolbox.framework/Versions/A/XPCServices/VTDecoderXPCService.xpc/Contents/MacOS/VTDecoderXPCService
95538     1 Sat Jul 25 23:30:33 2026     /System/Library/CoreServices/UniversalControl.app/Contents/MacOS/UniversalControl
96549     1 Mon Jul 27 23:49:31 2026     /usr/libexec/applekeystored
96823     1 Mon Jul 27 22:06:53 2026     /System/Library/Frameworks/VideoToolbox.framework/Versions/A/XPCServices/VTEncoderXPCService.xpc/Contents/MacOS/VTEncoderXPCService
98173     1 Sat Jul 25 20:49:42 2026     /System/Library/ExtensionKit/Extensions/PCCAgentClientExtension.appex/Contents/MacOS/PCCAgentClientExtension
98911     1 Mon Jul 27 23:51:16 2026     /System/Library/PrivateFrameworks/UsageTracking.framework/Versions/A/UsageTrackingAgent
99491     1 Mon Jul 27 23:51:47 2026     /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService
33624 50728 Sun Jul 26 17:29:21 2026     /opt/homebrew/bin/uv
33653 33624 Sun Jul 26 17:29:22 2026     /Library/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python
50727 50686 Sun Jul 26 15:53:46 2026     /usr/bin/login
50728 50727 Sun Jul 26 15:53:46 2026     /bin/zsh
50869     1 Sun Jul 26 15:53:47 2026     /bin/zsh
50871     1 Sun Jul 26 15:53:47 2026     /bin/zsh
50873     1 Sun Jul 26 15:53:47 2026     /bin/zsh
50878 50873 Sun Jul 26 15:53:47 2026     /Users/abhishekthakur/.cache/gitstatus/gitstatusd-darwin-arm64
38042 50686 Sun Jul 26 17:35:33 2026     /usr/bin/login
38043 38042 Sun Jul 26 17:35:33 2026     /bin/zsh
38183     1 Sun Jul 26 17:35:34 2026     /bin/zsh
38184     1 Sun Jul 26 17:35:34 2026     /bin/zsh
38186     1 Sun Jul 26 17:35:34 2026     /bin/zsh
38191 38186 Sun Jul 26 17:35:34 2026     /Users/abhishekthakur/.cache/gitstatus/gitstatusd-darwin-arm64
93817 50686 Mon Jul 27 00:26:52 2026     /usr/bin/login
93818 93817 Mon Jul 27 00:26:52 2026     /bin/zsh
93918     1 Mon Jul 27 00:26:53 2026     /bin/zsh
93919     1 Mon Jul 27 00:26:53 2026     /bin/zsh
93921     1 Mon Jul 27 00:26:53 2026     /bin/zsh
93926 93921 Mon Jul 27 00:26:53 2026     /Users/abhishekthakur/.cache/gitstatus/gitstatusd-darwin-arm64
24692 39757 Mon Jul 27 20:22:05 2026     /usr/bin/login
24693 24692 Mon Jul 27 20:22:05 2026     /bin/zsh
24715     1 Mon Jul 27 20:22:05 2026     /bin/zsh
24855     1 Mon Jul 27 20:22:06 2026     /bin/zsh
24856     1 Mon Jul 27 20:22:06 2026     /bin/zsh
24858 24715 Mon Jul 27 20:22:06 2026     /Users/abhishekthakur/.cache/gitstatus/gitstatusd-darwin-arm64
24861 24693 Mon Jul 27 20:22:06 2026     codex
25286 24861 Mon Jul 27 20:22:25 2026     /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node_repl
30534 24861 Mon Jul 27 20:30:47 2026     /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node_repl
36907 24861 Mon Jul 27 23:06:42 2026     /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node_repl
37123 24861 Mon Jul 27 23:06:56 2026     /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node_repl
39732 36907 Mon Jul 27 23:08:44 2026     /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node
39733 36907 Mon Jul 27 23:08:45 2026     /Applications/ChatGPT.app/Contents/Resources/codex
  953 39757 Sun Jul 26 13:24:52 2026     /usr/bin/login
  984   953 Sun Jul 26 13:24:52 2026     /bin/zsh
 1093     1 Sun Jul 26 13:24:53 2026     /bin/zsh
 1192     1 Sun Jul 26 13:24:54 2026     /bin/zsh
 1193     1 Sun Jul 26 13:24:54 2026     /bin/zsh
 1195  1093 Sun Jul 26 13:24:54 2026     /Users/abhishekthakur/.cache/gitstatus/gitstatusd-darwin-arm64
29306 41679 Tue Jul 28 02:09:08 2026     /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node_repl
40805 41679 Tue Jul 28 02:11:22 2026     /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node_repl
41434 39757 Mon Jul 27 23:12:35 2026     /usr/bin/login
41435 41434 Mon Jul 27 23:12:35 2026     /bin/zsh
41464     1 Mon Jul 27 23:12:36 2026     /bin/zsh
41673     1 Mon Jul 27 23:12:37 2026     /bin/zsh
41674     1 Mon Jul 27 23:12:37 2026     /bin/zsh
41676 41464 Mon Jul 27 23:12:37 2026     /Users/abhishekthakur/.cache/gitstatus/gitstatusd-darwin-arm64
41679 41435 Mon Jul 27 23:12:38 2026     codex
41971 41679 Tue Jul 28 02:13:00 2026     /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node_repl
41991 41679 Mon Jul 27 23:12:47 2026     /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node_repl
 4613 99838 Tue Jul 28 00:00:00 2026     npm exec @playwright/mcp@latest
 4616 99838 Tue Jul 28 00:00:00 2026     /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node_repl
 4760  4613 Tue Jul 28 00:00:01 2026     node
46725 99838 Tue Jul 28 00:50:42 2026     npm exec @playwright/mcp@latest
46726 99838 Tue Jul 28 00:50:42 2026     /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node_repl
46915 46725 Tue Jul 28 00:50:43 2026     node
47168 99838 Tue Jul 28 00:51:14 2026     /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node_repl
47169 99838 Tue Jul 28 00:51:14 2026     npm exec @playwright/mcp@latest
47331 47169 Tue Jul 28 00:51:14 2026     node
47541 99838 Tue Jul 28 00:51:42 2026     npm exec @playwright/mcp@latest
47542 99838 Tue Jul 28 00:51:42 2026     /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node_repl
47731 47541 Tue Jul 28 00:51:43 2026     node
99670 39757 Mon Jul 27 23:52:00 2026     /usr/bin/login
99671 99670 Mon Jul 27 23:52:00 2026     /bin/zsh
99693     1 Mon Jul 27 23:52:00 2026     /bin/zsh
99832     1 Mon Jul 27 23:52:01 2026     /bin/zsh
99833     1 Mon Jul 27 23:52:01 2026     /bin/zsh
99835 99693 Mon Jul 27 23:52:01 2026     /Users/abhishekthakur/.cache/gitstatus/gitstatusd-darwin-arm64
99838 99671 Mon Jul 27 23:52:01 2026     codex
12641 39757 Tue Jul 28 00:11:56 2026     /usr/bin/login
12642 12641 Tue Jul 28 00:11:56 2026     /bin/zsh
12664     1 Tue Jul 28 00:11:56 2026     /bin/zsh
12784     1 Tue Jul 28 00:11:57 2026     /bin/zsh
12785     1 Tue Jul 28 00:11:57 2026     /bin/zsh
12787 12664 Tue Jul 28 00:11:57 2026     /Users/abhishekthakur/.cache/gitstatus/gitstatusd-darwin-arm64
56205 39757 Mon Jul 27 23:21:37 2026     /usr/bin/login
56206 56205 Mon Jul 27 23:21:37 2026     /bin/zsh
56230     1 Mon Jul 27 23:21:37 2026     /bin/zsh
56325     1 Mon Jul 27 23:21:38 2026     /bin/zsh
56326     1 Mon Jul 27 23:21:38 2026     /bin/zsh
56328 56230 Mon Jul 27 23:21:38 2026     /Users/abhishekthakur/.cache/gitstatus/gitstatusd-darwin-arm64
92776 39757 Tue Jul 28 01:28:33 2026     /usr/bin/login
92777 92776 Tue Jul 28 01:28:33 2026     /bin/zsh
92799     1 Tue Jul 28 01:28:33 2026     /bin/zsh
92899     1 Tue Jul 28 01:28:34 2026     /bin/zsh
92900     1 Tue Jul 28 01:28:34 2026     /bin/zsh
92902 92799 Tue Jul 28 01:28:34 2026     /Users/abhishekthakur/.cache/gitstatus/gitstatusd-darwin-arm64
92905 92777 Tue Jul 28 01:28:34 2026     claude
92969 92905 Tue Jul 28 01:28:38 2026     /opt/homebrew/bin/uv
92970 92905 Tue Jul 28 01:28:38 2026     /Users/abhishekthakur/.codegraph/versions/v1.5.0/node
92971 92905 Tue Jul 28 01:28:38 2026     npm exec @playwright/mcp@latest
93140 92971 Tue Jul 28 01:28:40 2026     node
93141 92969 Tue Jul 28 01:28:40 2026     /Users/abhishekthakur/.cache/uv/archive-v0/LSwzt457KaCiAH2J/bin/python
56874 39757 Sun Jul 26 23:38:51 2026     /usr/bin/login
56875 56874 Sun Jul 26 23:38:51 2026     /bin/zsh
56940     1 Sun Jul 26 23:38:52 2026     /bin/zsh
57016     1 Sun Jul 26 23:38:52 2026     /bin/zsh
57017     1 Sun Jul 26 23:38:52 2026     /bin/zsh
57019 56940 Sun Jul 26 23:38:52 2026     /Users/abhishekthakur/.cache/gitstatus/gitstatusd-darwin-arm64
57364 39757 Sun Jul 26 23:39:20 2026     /usr/bin/login
57365 57364 Sun Jul 26 23:39:20 2026     /bin/zsh
57415     1 Sun Jul 26 23:39:20 2026     /bin/zsh
57524     1 Sun Jul 26 23:39:20 2026     /bin/zsh
57526     1 Sun Jul 26 23:39:20 2026     /bin/zsh
57527 57415 Sun Jul 26 23:39:20 2026     /Users/abhishekthakur/.cache/gitstatus/gitstatusd-darwin-arm64
57653 39757 Sun Jul 26 23:39:28 2026     /usr/bin/login
57654 57653 Sun Jul 26 23:39:28 2026     /bin/zsh
57676     1 Sun Jul 26 23:39:28 2026     /bin/zsh
57752     1 Sun Jul 26 23:39:29 2026     /bin/zsh
57753     1 Sun Jul 26 23:39:29 2026     /bin/zsh
57755 57676 Sun Jul 26 23:39:29 2026     /Users/abhishekthakur/.cache/gitstatus/gitstatusd-darwin-arm64
